code_insee;nom_commune;code_departement;dose_rayonnements_telluriques;dose_rayonnements_cosmiques;dose_radon_maison_individuelle;dose_radon_habitat_collectif;dose_depots_essais_atmospheriques_et_tchernobyl;;
10372;Soulaines-Dhuys;10;408;309;3266;2043;9;;
29239;Roscoff;29;1199;298;7971;3641;9;;
50041;La Hague;50;606;305;4077;2319;9;;
51108;Châlons-en-Champagne;51;448;304;2671;1841;9;;
55087;Bure;55;506;334;6274;3065;9;;
92071;Sceaux;92;411;306;1532;1454;9;;
92014;Bourg-la-Reine;92;446;302;2376;1741;9;;
92019;Châtenay-Malabry;92;414;306;1737;1524;9;;
93051;Noisy-le-Grand;93;385;305;1756;1530;9;;
73001;Aiguebelette-le-Lac;73;496;344;4743;2545;46;;
73003;Grand-Aigueblanche;73;649;354;6774;3234;9;;
73004;Aillon-le-Jeune;73;579;451;5297;2733;9;;
73005;Aillon-le-Vieux;73;560;456;5194;2698;9;;
73006;Aime-la-Plagne;73;688;397;6481;3135;9;;
73007;Aiton;73;667;342;5867;2926;9;;
73008;Aix-les-Bains;73;535;324;8663;3876;9;;
73010;Entrelacs;73;494;337;4041;2306;9;;
73011;Albertville;73;628;335;5175;2691;9;;
73012;Albiez-le-Jeune;73;763;607;7794;3581;9;;
73013;Albiez-Montrond;73;744;389;7858;3603;9;;
73014;Allondaz;73;588;407;4535;2474;9;;
73015;Les Allues;73;735;516;7602;3516;9;;
73017;Apremont;73;539;333;5565;2824;9;;
73018;Arbin;73;587;329;4559;2482;9;;
73019;Argentine;73;821;346;9576;4186;9;;
73020;Arith;73;560;404;4769;2553;9;;
73021;Arvillard;73;790;356;6434;3119;9;;
73022;Attignat-Oncin;73;460;381;4824;2572;46;;
73023;Aussois;73;702;658;5881;2931;9;;
73024;Les Avanchers-Valmorel;73;651;505;6954;3296;9;;
73025;Avressieux;73;484;329;4611;2500;46;;
73026;Avrieux;73;699;501;6581;3169;9;;
73027;Ayn;73;455;370;4630;2506;46;;
73028;La Balme;73;471;319;5335;2746;46;;
73029;Barberaz;73;544;326;4911;2602;9;;
73030;Barby;73;571;330;4795;2562;9;;
73031;Bassens;73;511;332;4637;2509;9;;
73032;La Bâthie;73;717;338;7202;3380;9;;
73033;La Bauche;73;483;369;4695;2529;9;;
73034;Beaufort;73;794;410;5452;2786;9;;
73036;Bellecombe-en-Bauges;73;549;437;5114;2671;9;;
73039;Belmont-Tramonet;73;484;325;4353;2412;9;;
73040;Bessans;73;563;772;6567;3164;9;;
73041;Betton-Bettonet;73;685;338;5474;2793;9;;
73042;Billième;73;488;347;5129;2676;9;;
73043;La Biolle;73;502;342;5003;2633;9;;
73047;Bonneval-sur-Arc;73;744;817;6252;3057;9;;
73048;Bonvillard;73;634;412;5826;2912;9;;
73049;Bonvillaret;73;656;398;6355;3092;9;;
73050;Bourdeau;73;493;329;6151;3023;9;;
73051;Le Bourget-du-Lac;73;530;321;6164;3027;9;;
73052;Bourget-en-Huile;73;671;433;6082;2999;9;;
73053;Bourgneuf;73;684;328;5427;2777;9;;
73054;Bourg-Saint-Maurice;73;775;430;5836;2916;9;;
73055;Bozel;73;654;437;7421;3454;9;;
73057;Brides-les-Bains;73;680;377;6940;3291;9;;
73058;La Bridoire;73;448;331;4712;2534;46;;
73059;Brison-Saint-Innocent;73;506;326;7994;3649;9;;
73061;Césarches;73;617;358;4897;2597;9;;
73063;Cevins;73;710;348;6537;3154;9;;
73064;Challes-les-Eaux;73;561;329;5108;2669;9;;
73065;Chambéry;73;541;325;4424;2436;9;;
73067;La Chambre;73;861;356;7921;3624;9;;
73068;Chamousset;73;712;330;5280;2727;9;;
73069;Chamoux-sur-Gelon;73;679;332;5524;2810;9;;
73070;Champagneux;73;487;319;5638;2849;46;;
73071;Champagny-en-Vanoise;73;663;552;7018;3317;9;;
73072;Champ-Laurent;73;639;496;5934;2949;9;;
73073;Chanaz;73;506;321;4999;2632;9;;
73074;La Chapelle;73;812;354;7979;3644;9;;
73075;La Chapelle-Blanche;73;593;368;5324;2742;9;;
73076;La Chapelle-du-Mont-du-Chat;73;514;348;6294;3071;9;;
73077;Les Chapelles;73;694;579;6753;3227;9;;
73078;La Chapelle-Saint-Martin;73;452;345;5118;2672;46;;
73079;Châteauneuf;73;707;336;5158;2685;9;;
73081;Le Châtelard;73;552;411;4974;2623;9;;
73082;La Chavanne;73;587;331;4773;2555;9;;
73083;Les Chavannes-en-Maurienne;73;830;357;7532;3492;9;;
73084;Chignin;73;531;339;5121;2673;9;;
73085;Chindrieux;73;536;328;3737;2203;9;;
73086;Cléry;73;604;384;4800;2564;9;;
73087;Cognin;73;542;328;4053;2310;9;;
73088;Cohennoz;73;671;455;4296;2393;9;;
73089;Coise-Saint-Jean-Pied-Gauthier;73;656;339;5271;2724;9;;
73090;La Compôte;73;568;408;4901;2598;9;;
73091;Conjux;73;482;326;4420;2435;9;;
73092;Corbel;73;466;441;4421;2435;9;;
73094;Crest-Voland;73;675;551;4218;2367;9;;
73095;La Croix-de-la-Rochette;73;618;333;6106;3008;9;;
73096;Cruet;73;616;339;4789;2560;9;;
73097;Curienne;73;556;403;5102;2667;9;;
73098;Les Déserts;73;545;354;6663;3197;9;;
73099;Détrier;73;603;344;5943;2952;9;;
73100;Domessin;73;468;335;4303;2395;9;;
73101;Doucy-en-Bauges;73;562;468;4799;2564;9;;
73103;Drumettaz-Clarafond;73;559;339;5882;2932;9;;
73104;Dullin;73;450;367;4660;2517;46;;
73105;Les Échelles;73;473;341;4373;2419;9;;
73106;École;73;605;409;5325;2742;9;;
73107;Entremont-le-Vieux;73;512;435;4361;2415;9;;
73109;Épierre;73;851;339;8403;3788;9;;
73110;Esserts-Blay;73;626;354;6631;3186;9;;
73113;Feissons-sur-Salins;73;670;566;6333;3085;9;;
73114;Flumet;73;689;456;4115;2331;9;;
73116;Fontcouverte-la-Toussuire;73;750;539;7536;3493;9;;
73117;Fourneaux;73;728;496;7759;3569;9;;
73119;Freney;73;745;490;8676;3880;9;;
73120;Fréterive;73;656;330;5234;2711;9;;
73121;Frontenex;73;596;334;4977;2624;9;;
73122;Gerbaix;73;478;375;4851;2581;46;;
73123;La Giettaz;73;715;508;3287;2050;9;;
73124;Gilly-sur-Isère;73;629;335;4039;2306;9;;
73128;Grésy-sur-Aix;73;526;336;6450;3124;9;;
73129;Grésy-sur-Isère;73;647;337;5241;2714;9;;
73130;Grignon;73;613;333;5357;2753;9;;
73131;Hautecour;73;650;535;6126;3014;9;;
73132;Hauteluce;73;815;414;4697;2529;9;;
73133;Hauteville;73;626;348;5396;2766;9;;
73135;La Tour-en-Maurienne;73;802;355;7730;3559;9;;
73137;Jacob-Bellecombette;73;518;338;4552;2480;9;;
73138;Jarrier;73;856;389;7749;3566;9;;
73139;Jarsy;73;575;435;4441;2442;9;;
73140;Jongieux;73;482;327;4837;2577;9;;
73141;Laissaud;73;593;323;4872;2588;9;;
73142;Landry;73;669;423;6851;3261;9;;
73145;Lépin-le-Lac;73;458;345;4724;2538;46;;
73146;Lescheraines;73;566;390;4841;2578;9;;
73147;Loisieux;73;450;372;5107;2668;46;;
73149;Lucey;73;464;322;4367;2417;9;;
73150;La Plagne Tarentaise;73;689;417;6711;3213;9;;
73151;Porte-de-Savoie;73;559;332;5043;2646;9;;
73152;Marcieux;73;485;372;4753;2548;46;;
73153;Marthod;73;625;350;4014;2297;9;;
73154;Mercury;73;608;369;4538;2475;9;;
73155;Méry;73;550;340;5514;2806;9;;
73156;Meyrieux-Trouet;73;496;371;5108;2669;46;;
73157;Modane;73;742;500;6573;3166;9;;
73159;Les Mollettes;73;591;324;5193;2697;9;;
73160;Montagnole;73;512;370;4907;2600;9;;
73161;Montagny;73;675;495;7076;3337;9;;
73162;Montailleur;73;641;347;5207;2702;9;;
73164;Montcel;73;518;381;5475;2793;9;;
73166;Montendry;73;645;446;6069;2995;9;;
73168;Montgilbert;73;669;386;6405;3109;9;;
73170;Monthion;73;619;359;5298;2733;9;;
73171;Montmélian;73;578;329;4530;2472;9;;
73173;Montricher-Albanne;73;749;399;8560;3841;9;;
73175;Montsapey;73;786;484;7530;3491;9;;
73176;Montvalezan;73;756;530;7772;3573;9;;
73177;Montvernier;73;774;356;7568;3504;9;;
73178;La Motte-en-Bauges;73;564;404;4911;2602;9;;
73179;La Motte-Servolex;73;523;324;4048;2309;46;;
73180;Motz;73;480;350;3594;2154;9;;
73181;Moûtiers;73;570;357;5408;2770;9;;
73182;Mouxy;73;540;340;6820;3250;9;;
73183;Myans;73;539;335;5249;2716;9;;
73184;Nances;73;488;354;4539;2476;46;;
73186;Notre-Dame-de-Bellecombe;73;718;569;4204;2362;9;;
73187;La Léchère;73;767;468;6767;3232;9;;
73188;Notre-Dame-des-Millières;73;624;334;5276;2726;9;;
73189;Notre-Dame-du-Cruet;73;778;371;7989;3647;9;;
73190;Notre-Dame-du-Pré;73;670;573;6631;3186;9;;
73191;Novalaise;73;488;348;4458;2448;46;;
73192;Le Noyer;73;566;435;5102;2667;9;;
73193;Ontex;73;469;347;4720;2537;9;;
73194;Orelle;73;777;472;10704;4569;9;;
73196;Pallud;73;611;358;5046;2648;9;;
73197;Peisey-Nancroix;73;679;733;7119;3351;9;;
73200;Planaise;73;606;333;4980;2625;9;;
73201;Planay;73;636;529;6601;3176;9;;
73202;Plancherine;73;586;378;4539;2476;9;;
73204;Le Pont-de-Beauvoisin;73;443;323;3337;2067;9;;
73205;Le Pontet;73;670;444;6260;3060;9;;
73206;Pralognan-la-Vanoise;73;634;626;5812;2908;9;;
73207;Presle;73;771;373;6343;3088;9;;
73208;Pugny-Chatenod;73;537;384;6273;3064;9;;
73210;Puygros;73;567;418;5219;2706;9;;
73211;Queige;73;661;351;4908;2601;9;;
73212;Val-d’Arc;73;652;332;6936;3289;9;;
73213;La Ravoire;73;575;325;5159;2686;9;;
73214;Rochefort;73;452;348;4756;2549;46;;
73215;Valgelon-La Rochette;73;609;338;6300;3073;9;;
73216;Rognaix;73;710;342;6580;3169;9;;
73217;Rotherens;73;625;337;5910;2941;9;;
73218;Ruffieux;73;500;329;3525;2131;9;;
73219;Saint-Alban-de-Montbel;73;490;344;4698;2529;46;;
73220;Saint-Alban-d'Hurtières;73;768;364;7752;3567;9;;
73221;Saint-Alban-des-Villards;73;826;515;7708;3551;9;;
73222;Saint-Alban-Leysse;73;539;329;4931;2609;9;;
73223;Saint-André;73;751;509;8944;3971;9;;
73224;Saint-Avre;73;816;356;7829;3593;9;;
73225;Saint-Baldoph;73;545;336;5837;2916;9;;
73226;Saint-Béron;73;470;327;4620;2503;9;;
73227;Courchevel;73;693;509;7404;3448;9;;
73228;Saint-Cassin;73;514;360;4729;2540;9;;
73229;Saint-Christophe;73;463;376;4684;2525;9;;
73230;Saint-Colomban-des-Villards;73;817;512;8161;3705;9;;
73231;Saint-Étienne-de-Cuines;73;848;358;7048;3328;9;;
73232;Sainte-Foy-Tarentaise;73;776;494;10857;4621;9;;
73233;Saint-Franc;73;454;395;4655;2515;9;;
73234;Saint-François-de-Sales;73;537;431;5124;2674;9;;
73235;Saint François Longchamp;73;814;519;7767;3572;9;;
73236;Saint-Genix-les-Villages;73;485;320;5220;2707;46;;
73237;Saint-Georges-d'Hurtières;73;670;377;7730;3559;9;;
73240;Sainte-Hélène-du-Lac;73;595;324;4959;2618;9;;
73241;Sainte-Hélène-sur-Isère;73;632;333;5398;2767;9;;
73242;Saint-Jean-d'Arves;73;709;690;7633;3526;9;;
73243;Saint-Jean-d'Arvey;73;545;366;5327;2743;9;;
73245;Saint-Jean-de-Chevelu;73;484;332;5645;2851;9;;
73246;Saint-Jean-de-Couz;73;468;389;5383;2762;9;;
73247;Saint-Jean-de-la-Porte;73;640;328;4989;2628;9;;
73248;Saint-Jean-de-Maurienne;73;839;374;7688;3545;9;;
73249;Saint-Jeoire-Prieuré;73;537;337;5203;2701;9;;
73250;Saint-Julien-Mont-Denis;73;774;393;8212;3723;9;;
73252;Saint-Léger;73;784;339;8070;3674;9;;
73253;Saint-Marcel;73;665;357;6452;3125;9;;
73254;Sainte-Marie-d'Alvey;73;454;360;4878;2590;46;;
73255;Sainte-Marie-de-Cuines;73;857;356;7186;3374;9;;
73256;Saint-Martin-d'Arc;73;799;416;10096;4363;9;;
73257;Les Belleville;73;782;398;8701;3889;9;;
73258;Saint-Martin-de-la-Porte;73;810;422;9195;4057;9;;
73259;Saint-Martin-sur-la-Chambre;73;828;356;8104;3686;9;;
73261;Saint-Michel-de-Maurienne;73;804;409;10213;4402;9;;
73262;Saint-Nicolas-la-Chapelle;73;637;466;4157;2346;9;;
73263;Saint-Offenge;73;518;381;5449;2785;9;;
73265;Saint-Ours;73;480;360;4753;2548;9;;
73267;Saint-Pancrace;73;772;379;7646;3531;9;;
73268;Saint-Paul-sur-Isère;73;637;348;6488;3137;9;;
73269;Saint-Paul;73;493;374;5402;2769;46;;
73270;Saint-Pierre-d'Albigny;73;665;345;4535;2474;9;;
73271;Saint-Pierre-d'Alvey;73;478;380;4982;2626;46;;
73272;Saint-Pierre-de-Belleville;73;773;340;8112;3689;9;;
73273;Saint-Pierre-de-Curtille;73;478;349;4360;2415;9;;
73274;Saint-Pierre-d'Entremont;73;518;388;3655;2175;9;;
73275;Saint-Pierre-de-Genebroz;73;475;357;4225;2369;9;;
73276;Saint-Pierre-de-Soucy;73;615;332;5291;2731;9;;
73277;Sainte-Reine;73;596;431;5098;2665;9;;
73278;Saint-Rémy-de-Maurienne;73;834;350;7519;3487;9;;
73280;Saint-Sorlin-d'Arves;73;797;672;6939;3290;9;;
73281;Saint-Sulpice;73;512;373;4491;2459;46;;
73282;Saint-Thibaud-de-Couz;73;473;359;4858;2584;9;;
73283;Saint-Vital;73;611;332;5134;2678;9;;
73284;Salins-Fontaine;73;590;358;5872;2928;9;;
73285;Séez;73;763;450;6602;3176;9;;
73286;Serrières-en-Chautagne;73;485;322;2965;1941;9;;
73288;Sonnaz;73;528;337;4479;2455;9;;
73289;La Table;73;729;437;5067;2655;9;;
73290;Val-Cenis;73;589;398;5905;2939;46;;
73292;Thénésol;73;613;365;4454;2446;9;;
73293;Thoiry;73;565;392;5415;2773;9;;
73294;La Thuile;73;572;445;4938;2611;9;;
73296;Tignes;73;621;1068;4648;2512;9;;
73297;Tournon;73;615;345;4783;2558;9;;
73298;Tours-en-Savoie;73;646;342;6620;3182;9;;
73299;Traize;73;451;352;5112;2670;46;;
73300;Tresserve;73;522;332;6675;3201;9;;
73301;Trévignin;73;524;387;6056;2991;9;;
73302;La Trinité;73;647;335;5424;2776;9;;
73303;Ugine;73;699;483;3187;2016;9;;
73304;Val-d'Isère;73;708;840;5278;2726;9;;
73306;Valloire;73;800;409;10450;4483;9;;
73307;Valmeinier;73;792;673;10751;4585;9;;
73308;Venthon;73;622;361;5233;2711;9;;
73309;Verel-de-Montbel;73;449;337;4525;2471;46;;
73310;Verel-Pragondran;73;523;375;4946;2614;9;;
73311;Le Verneil;73;733;396;5846;2919;9;;
73312;Verrens-Arvey;73;607;358;4600;2496;9;;
73313;Verthemex;73;471;391;4974;2623;46;;
73314;Villard-d'Héry;73;647;346;5362;2755;9;;
73315;Villard-Léger;73;644;329;5595;2834;9;;
73316;Villard-Sallet;73;628;330;5533;2813;9;;
73317;Villard-sur-Doron;73;696;406;5043;2647;9;;
73318;Villarembert;73;728;581;7563;3502;9;;
73320;Villargondran;73;772;401;7864;3605;9;;
73322;Villarodin-Bourget;73;703;530;6857;3263;9;;
73323;Villaroger;73;715;1023;9625;4203;9;;
73324;Villaroux;73;589;336;5481;2795;9;;
73326;Vimines;73;502;369;4440;2442;9;;
73327;Vions;73;506;320;4469;2452;9;;
73328;Viviers-du-Lac;73;562;326;5559;2822;9;;
73329;Voglans;73;526;324;5174;2691;9;;
73330;Yenne;73;475;320;4807;2567;46;;
75056;Paris;75;421;300;1136;1320;9;;
2A004;Ajaccio;2A;1515;298;13569;5542;46;;